C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\bin\Debug\SpotifyControl.exe
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\bin\Debug\SpotifyControl.pdb
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\bin\Debug\SpotifyControl.xml
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\SpotifyControl.SpotifyController.resources
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\SpotifyControl.Resources.resources
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\SpotifyControl.exe
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\SpotifyControl.xml
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\obj\x86\Debug\SpotifyControl.pdb
C:\Users\CyberWolf\AppData\Local\Temporary Projects\SpotifyControl\bin\Debug\DWM.dll
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.exe
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.xml
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.pdb
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\bin\Debug\SpotifyControl.exe
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\bin\Debug\SpotifyControl.pdb
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\bin\Debug\SpotifyControl.xml
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.SpotifyController.resources
C:\Users\CyberWolf\documents\visual studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.Resources.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.SettingManager.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.CaptureKey.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.TrackInfo.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\bin\Debug\SpotifyControl.exe.manifest
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\bin\Debug\SpotifyControl.application
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.exe.manifest
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.application
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.LyricsForm.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\SpotifyControl.LabelVer2.resources
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\CyberWolf\Documents\Visual Studio 2010\Projects\SpotifyControl\SpotifyControl\obj\x86\Debug\ResGen.write.1.tlog
